date,call_volume,cct,service_level,abandon_rate,is_train_period,is_aug_holdout,is_post_aug,call_volume_was_missing,cct_was_missing,service_level_was_missing,abandon_rate_was_missing
2025-10-17,9714.0,360.81,0.9586,0.0048,False,False,True,0,0,0,0
2025-10-18,6818.0,356.97,0.9765,0.0067,False,False,True,0,0,0,0
2025-10-19,4200.0,368.51,0.9889,0.0027,False,False,True,0,0,0,0
2025-10-20,10876.0,355.21,0.9859,0.0031,False,False,True,0,0,0,0
2025-10-21,9452.0,354.44,0.985,0.003,False,False,True,0,0,0,0
2025-10-22,9410.0,327.52,0.8945000000000001,0.015600000000000001,False,False,True,0,0,0,0
2025-10-23,9812.0,319.64,0.9878,0.0039000000000000003,False,False,True,0,0,0,0
2025-10-24,9294.0,357.59,0.9887999999999999,0.0024,False,False,True,0,0,0,0
2025-10-25,6538.0,344.48,0.9945999999999999,0.0025,False,False,True,0,0,0,0
2025-10-26,3930.0,339.25,0.998,0.0018,False,False,True,0,0,0,0
2025-10-27,10145.0,318.68,0.9690000000000001,0.0088,False,False,True,0,0,0,0
2025-10-28,9422.0,324.27,0.9934999999999999,0.0029,False,False,True,0,0,0,0
2025-10-29,8086.0,319.41,0.993,0.0045000000000000005,False,False,True,0,0,0,0
2025-10-30,8334.0,294.7,0.9963,0.0045000000000000005,False,False,True,0,0,0,0
2025-10-31,8358.0,319.5,0.9778,0.004,False,False,True,0,0,0,0
2025-11-01,7208.0,354.89,0.8813,0.011899999999999999,False,False,True,0,0,0,0
2025-11-02,4996.0,343.04,0.8177,0.0232,False,False,True,0,0,0,0
2025-11-03,11351.0,363.44,0.8588,0.016200000000000003,False,False,True,0,0,0,0
2025-11-04,9829.0,350.14,0.8479000000000001,0.049100000000000005,False,False,True,0,0,0,0
2025-11-05,10170.0,350.58,0.8872,0.0202,False,False,True,0,0,0,0
2025-11-06,9482.0,335.13,0.8402,0.0223,False,False,True,0,0,0,0
2025-11-07,9500.0,324.21,0.8090999999999999,0.0212,False,False,True,0,0,0,0
2025-11-08,7242.0,353.69,0.8731,0.0184,False,False,True,0,0,0,0
2025-11-09,4752.0,349.59,0.892,0.0128,False,False,True,0,0,0,0
2025-11-10,10619.0,374.97,0.8341,0.0217,False,False,True,0,0,0,0
2025-11-11,9722.0,356.11,0.8956999999999999,0.0149,False,False,True,0,0,0,0
2025-11-12,9758.0,355.82,0.8771,0.0182,False,False,True,0,0,0,0
2025-11-13,9256.0,315.3,0.7397,0.053099999999999994,False,False,True,0,0,0,0
2025-11-14,9435.0,307.96,0.7558,0.04019999999999999,False,False,True,0,0,0,0
2025-11-15,6524.0,364.44,0.9362999999999999,0.0078000000000000005,False,False,True,0,0,0,0
2025-11-16,4437.0,359.66,,,False,False,True,0,0,1,1
2025-11-17,10938.0,368.8,,,False,False,True,0,0,1,1
2025-11-18,9369.0,358.69,,,False,False,True,0,0,1,1
2025-11-19,9485.0,346.51,,,False,False,True,0,0,1,1
2025-11-20,9641.0,328.34,,,False,False,True,0,0,1,1
2025-11-21,9896.0,297.28,,,False,False,True,0,0,1,1
2025-11-22,7364.0,333.3,,,False,False,True,0,0,1,1
2025-11-23,5176.0,300.8,,,False,False,True,0,0,1,1
2025-11-24,10592.0,289.2,,,False,False,True,0,0,1,1
2025-11-25,9971.0,360.29,,,False,False,True,0,0,1,1
2025-11-26,8880.0,354.34,,,False,False,True,0,0,1,1
2025-11-27,1139.0,330.84,0.9553,0.0055000000000000005,False,False,True,0,0,0,0
2025-11-28,13204.0,320.69,0.9948999999999999,0.0031,False,False,True,0,0,0,0
2025-11-29,8748.0,335.18,0.9465,0.0088,False,False,True,0,0,0,0
2025-11-30,6178.0,327.72,0.8389,0.027999999999999997,False,False,True,0,0,0,0
2025-12-01,14522.0,363.75,0.8803,0.0125,False,False,True,0,0,0,0
2025-12-02,12854.0,365.57,0.7612000000000001,0.06280000000000001,False,False,True,0,0,0,0
2025-12-03,12181.0,377.09,0.8619,0.0151,False,False,True,0,0,0,0
2025-12-04,11873.0,363.22,0.9464,0.0113,False,False,True,0,0,0,0
2025-12-05,11580.0,362.85,0.9269,0.0118,False,False,True,0,0,0,0
2025-12-06,8452.0,333.06,0.7139,0.0499,False,False,True,0,0,0,0
2025-12-07,5642.0,319.38,0.9161,0.013500000000000002,False,False,True,0,0,0,0
2025-12-08,12738.0,365.74,0.948,0.006,False,False,True,0,0,0,0
2025-12-09,12088.0,349.99,0.8931,0.0154,False,False,True,0,0,0,0
2025-12-10,11483.0,357.5,0.9336,0.0078000000000000005,False,False,True,0,0,0,0
2025-12-11,11122.0,367.23,0.8748999999999999,0.013600000000000001,False,False,True,0,0,0,0
2025-12-12,11325.0,364.09,0.8016,0.0291,False,False,True,0,0,0,0
2025-12-13,8383.0,356.88,0.6172,0.0623,False,False,True,0,0,0,0
2025-12-14,6861.0,338.62,0.7,0.039900000000000005,False,False,True,0,0,0,0
2025-12-15,12359.0,363.22,0.9251999999999999,0.0103,False,False,True,0,0,0,0
2025-12-16,10994.0,360.8,0.7506999999999999,0.026000000000000002,False,False,True,0,0,0,0
2025-12-17,11666.0,360.13,0.8097,0.0225,False,False,True,0,0,0,0
2025-12-18,10806.0,354.7,0.8784000000000001,0.0163,False,False,True,0,0,0,0
2025-12-19,10964.0,359.01,0.8521,0.0182,False,False,True,0,0,0,0
2025-12-20,9475.0,352.02,0.6951,0.0487,False,False,True,0,0,0,0
2025-12-21,6384.0,323.81,0.8991,0.0216,False,False,True,0,0,0,0
2025-12-22,11977.0,342.38,0.9257,0.0104,False,False,True,0,0,0,0
2025-12-23,11557.0,332.4,0.9266,0.0104,False,False,True,0,0,0,0
2025-12-24,7474.0,320.89,0.9168000000000001,0.0177,False,False,True,0,0,0,0
2025-12-25,767.0,289.44,0.9893000000000001,0.0209,False,False,True,0,0,0,0
2025-12-26,9450.0,354.61,0.83,0.0262,False,False,True,0,0,0,0
2025-12-27,7320.0,344.15,0.8576,0.0213,False,False,True,0,0,0,0
2025-12-28,4585.0,339.58,0.9323,0.008100000000000001,False,False,True,0,0,0,0
2025-12-29,11306.0,369.74,0.7318000000000001,0.029900000000000003,False,False,True,0,0,0,0
2025-12-30,10654.0,347.29,0.8273999999999999,0.0169,False,False,True,0,0,0,0
2025-12-31,7422.0,349.35,0.7137,0.060700000000000004,False,False,True,0,0,0,0
